     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>Pizza Dash — Bulawayo's Finest Pizza</title>
     7→     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→     8→<link href="https://fonts.googleapis.com/css2?family=Anton&family=Caveat:wght@600;700&family=Plus+Jakarta+Sans:wght@400;500;600;700;800&display=swap" rel="stylesheet">
     9→     9→<style>
   448→   448→        <svg class="mini-pizza" viewBox="0 0 140 140"><circle cx="70" cy="70" r="66" fill="url(#doughGrad)"/><circle cx="70" cy="70" r="56" fill="url(#sauceGrad)"/><circle cx="70" cy="70" r="50" fill="url(#cheeseGrad)"/>
   449→   449→          <g fill="#c6362b"><circle cx="50" cy="48" r="10"/><circle cx="90" cy="45" r="9"/><circle cx="70" cy="72" r="10"/><circle cx="48" cy="88" r="9"/><circle cx="92" cy="90" r="9"/></g>
   450→   450→        </svg>
   451→   451→        <h3>Pepperoni Passion</h3>
   452→   452→        <p>Double pepperoni, mozzarella, slow-roasted tomato</p>
   453→   453→        <span class="flavor-tag">Best seller</span>
   454→   454→      </div>
   455→   455→
   456→   456→      <div class="flavor-card">
   457→   457→        <svg class="mini-pizza" viewBox="0 0 140 140"><circle cx="70" cy="70" r="66" fill="url(#doughGrad)"/><circle cx="70" cy="70" r="56" fill="url(#sauceGrad)"/><circle cx="70" cy="70" r="50" fill="url(#cheeseGrad)"/>
   458→   458→          <g fill="#3f5a38"><ellipse cx="55" cy="55" rx="8" ry="4" transform="rotate(30 55 55)"/><ellipse cx="88" cy="70" rx="8" ry="4" transform="rotate(-20 88 70)"/><ellipse cx="60" cy="90" rx="7" ry="4" transform="rotate(50 60 90)"/></g>
   459→   459→          <g fill="#fff" opacity="0.5"><circle cx="70" cy="50" r="6"/><circle cx="95" cy="95" r="5"/><circle cx="45" cy="80" r="5"/></g>
   460→   460→        </svg>
   461→   461→        <h3>Margherita Supreme</h3>
   462→   462→        <p>San Marzano tomato, fresh basil, buffalo mozzarella</p>
   463→   463→        <span class="flavor-tag">Classic</span>
   464→   464→      </div>
   465→   465→
   466→   466→      <div class="flavor-card">
   467→   467→        <svg class="mini-pizza" viewBox="0 0 140 140"><circle cx="70" cy="70" r="66" fill="url(#doughGrad)"/><circle cx="70" cy="70" r="56" fill="#8b4a1f"/><circle cx="70" cy="70" r="50" fill="url(#cheeseGrad)" opacity="0.9"/>
   468→   468→          <g fill="#c9873f"><ellipse cx="55" cy="50" rx="11" ry="7"/><ellipse cx="90" cy="55" rx="10" ry="7"/><ellipse cx="65" cy="85" rx="12" ry="7"/><ellipse cx="95" cy="90" rx="9" ry="6"/></g>
   469→   469→          <g stroke="#5a3a17" stroke-width="1" opacity="0.6"><line x1="30" y1="40" x2="110" y2="100"/><line x1="30" y1="60" x2="110" y2="60"/></g>
   470→   470→        </svg>
   471→   471→        <h3>BBQ Chicken</h3>
   472→   472→        <p>Smoky BBQ base, grilled chicken, red onion, cheddar</p>
   473→   473→        <span class="flavor-tag">Smoky</span>
   474→   474→      </div>
   475→   475→
   476→   476→      <div class="flavor-card">
   477→   477→        <svg class="mini-pizza" viewBox="0 0 140 140"><circle cx="70" cy="70" r="66" fill="url(#doughGrad)"/><circle cx="70" cy="70" r="56" fill="url(#sauceGrad)"/><circle cx="70" cy="70" r="50" fill="url(#cheeseGrad)"/>
   478→   478→          <g fill="#c6362b"><circle cx="55" cy="50" r="6"/><circle cx="90" cy="55" r="6"/></g>
   479→   479→          <g fill="#3f5a38"><ellipse cx="70" cy="45" rx="6" ry="9"/><ellipse cx="95" cy="85" rx="6" ry="9"/></g>
   480→   480→          <g fill="#e8b95f"><ellipse cx="50" cy="90" rx="9" ry="6"/></g>
   481→   481→          <g fill="#7a1a12"><circle cx="60" cy="70" r="4"/><circle cx="80" cy="95" r="4"/></g>
   482→   482→        </svg>
   483→   483→        <h3>Veggie Delight</h3>
   484→   484→        <p>Peppers, olives, mushroom, sweetcorn, baby spinach</p>
   485→   485→        <span class="flavor-tag">Garden fresh</span>
   486→   486→      </div>
   487→   487→
   488→   488→      <div class="flavor-card">
   489→   489→        <svg class="mini-pizza" viewBox="0 0 140 140"><circle cx="70" cy="70" r="66" fill="url(#doughGrad)"/><circle cx="70" cy="70" r="56" fill="url(#sauceGrad)"/><circle cx="70" cy="70" r="50" fill="url(#cheeseGrad)"/>
   490→   490→          <g fill="#f3d34a"><path d="M55 45 a8 8 0 1 1 0.1 0z"/><path d="M92 70 a7 7 0 1 1 0.1 0z"/><path d="M60 92 a7 7 0 1 1 0.1 0z"/></g>
   491→   491→          <g fill="#c98a3a"><rect x="70" y="50" width="16" height="10" rx="3"/><rect x="40" y="80" width="16" height="10" rx="3"/></g>
   492→   492→        </svg>
   493→   493→        <h3>Hawaiian Crown</h3>
   494→   494→        <p>Sweet pineapple, honey-glazed ham, mozzarella</p>
   495→   495→        <span class="flavor-tag">Sweet &amp; savory</span>
   496→   496→      </div>
   497→   497→
   498→   498→      <div class="flavor-card">
   499→   499→        <svg class="mini-pizza" viewBox="0 0 140 140"><circle cx="70" cy="70" r="66" fill="url(#doughGrad)"/><circle cx="70" cy="70" r="56" fill="url(#sauceGrad)"/><circle cx="70" cy="70" r="50" fill="url(#cheeseGrad)"/>
   500→   500→          <g fill="#c6362b"><circle cx="52" cy="55" r="8"/><circle cx="90" cy="50" r="8"/></g>
   501→   501→          <g fill="#8b4a1f"><ellipse cx="72" cy="75" rx="9" ry="6"/></g>
   502→   502→          <g fill="#c98a3a"><rect x="45" y="85" width="14" height="9" rx="3"/></g>
   503→   503→          <g fill="#7a1a12"><circle cx="95" cy="90" r="6"/></g>
   504→   504→        </svg>
   505→   505→        <h3>Meat Feast</h3>
   506→   506→        <p>Pepperoni, ham, beef sausage, bacon, mozzarella</p>
   507→   507→        <span class="flavor-tag">For carnivores</span>
   508→   508→      </div>
   509→   509→
   510→   510→    </div>
   511→   511→  </div>
   512→   512→</section>
   513→   513→
   514→   514→<!-- ============ HOW TO ORDER ============ -->
   515→   515→<section class="order-section crumb-bg" id="about">
   516→   516→  <div class="wrap">
   517→   517→    <div class="section-head">
   518→   518→      <span class="eyebrow-dark" style="color:var(--cheese)">Three steps, no app required</span>
   519→   519→      <h2 style="color:var(--cream)">How to Order: Easy as One-Two-Pizza</h2>
   520→   520→      <p style="color:rgba(250,245,233,0.6)">No account, no app download. Message us, tell us what you're craving, and we'll dash it to your door.</p>
   521→   521→    </div>
   522→   522→
   523→   523→    <div class="steps">
   524→   524→      <div class="step">
   525→   525→        <div class="num">01</div>
   526→   526→        <h3>Message us on WhatsApp</h3>
   527→   527→        <p>Tap the button below or save +263 77 686 7162 and send us a message any time we're open.</p>
   528→   528→      </div>
   529→   529→      <div class="step">
   530→   530→        <div class="num">02</div>
   531→   531→        <h3>Pick your pizza &amp; size</h3>
   532→   532→        <p>Choose from the six flavors above, tell us your size, and confirm your delivery address in Bulawayo.</p>
   533→   533→      </div>
   534→   534→      <div class="step">
   535→   535→        <div class="num">03</div>
   536→   536→        <h3>Pay &amp; track your dash</h3>
   537→   537→        <p>Pay via EcoCash or card on delivery. We'll message you the moment your pizza leaves the oven.</p>
   538→   538→      </div>
   539→   539→    </div>
   540→   540→
   541→   541→    <div class="whatsapp-callout" id="location">
   542→   542→      <div class="wa-left">
   543→   543→        <div class="wa-icon">
   544→   544→          <svg width="30" height="30" viewBox="0 0 24 24" fill="none"><path d="M17.5 14.4c-.3-.1-1.7-.9-2-1s-.5-.1-.7.1-.7 1-.9 1.2-.4.2-.7.1a8.2 8.2 0 0 1-2.4-1.5 9 9 0 0 1-1.7-2.1c-.2-.3 0-.5.1-.6l.5-.6c.1-.2.2-.3.3-.5s0-.4 0-.5-.7-1.7-1-2.3-.5-.5-.7-.5h-.6c-.2 0-.5.1-.8.4A2.5 2.5 0 0 0 6 8.5c0 1.4 1 2.8 1.2 3s2 3 4.8 4.2c2.9 1.2 2.9.8 3.4.8s1.7-.7 1.9-1.4.2-1.2.2-1.4-.2-.2-.5-.3z" fill="#fff"/><path d="M12 2a10 10 0 0 0-8.6 15.1L2 22l5-1.3A10 10 0 1 0 12 2zm0 18.2a8.1 8.1 0 0 1-4.2-1.1l-.3-.2-3 .8.8-2.9-.2-.3A8.2 8.2 0 1 1 12 20.2z" fill="#fff"/></svg>
   545→   545→        </div>
   546→   546→        <div>
   547→   547→          <h3>Order directly on WhatsApp</h3>
   548→   548→          <div class="wa-number">+263 77 686 7162</div>
   549→   549→          <div class="wa-sub">Delivering across Bulawayo, daily 10am–9pm</div>
   550→   550→        </div>
   551→   551→      </div>
   552→   552→      <a href="https://wa.me/263776867162" class="wa-btn">
   553→   553→        Chat &amp; Order →
   554→   554→      </a>
   555→   555→    </div>
   556→   556→  </div>
   557→   557→</section>
   558→   558→
   559→   559→<!-- ============ PICKS / FOOTER CARD ROW ============ -->
   560→   560→<section class="picks-section">
   561→   561→  <div class="wrap">
   562→   562→    <div class="section-head">
   563→   563→      <span class="eyebrow-dark">Quick add</span>
   564→   564→      <h2>Tonight's Top Picks</h2>
   565→   565→      <p>The four Bulawayo can't stop ordering — tap to add and we'll take it from there.</p>
   566→   566→    </div>
   567→   567→
   568→   568→    <div class="picks-grid">
   569→   569→      <div class="pick-card">
   570→   570→        <div class="pick-thumb">
   571→   571→          <svg class="mini-pizza" viewBox="0 0 140 140"><circle cx="70" cy="70" r="66" fill="url(#doughGrad)"/><circle cx="70" cy="70" r="56" fill="url(#sauceGrad)"/><circle cx="70" cy="70" r="50" fill="url(#cheeseGrad)"/>
   572→   572→            <g fill="#c6362b"><circle cx="50" cy="48" r="10"/><circle cx="90" cy="45" r="9"/><circle cx="70" cy="72" r="10"/><circle cx="48" cy="88" r="9"/><circle cx="92" cy="90" r="9"/></g>
   573→   573→          </svg>
   574→   574→        </div>
   575→   575→        <div class="pick-info">
   576→   576→          <h4>Pepperoni</h4>
   577→   577→          <div class="price">$10 / $15 / $20</div>
   578→   578→          <button class="add-btn" onclick="window.open('https://wa.me/263776867162?text=Hi%20Pizza%20Dash%2C%20I%27d%20like%20to%20order%20a%20Pepperoni%20pizza','_blank')">Add to Order</button>
   579→   579→        </div>
   580→   580→      </div>
   581→   581→
   582→   582→      <div class="pick-card">
   583→   583→        <div class="pick-thumb">
   584→   584→          <svg class="mini-pizza" viewBox="0 0 140 140"><circle cx="70" cy="70" r="66" fill="url(#doughGrad)"/><circle cx="70" cy="70" r="56" fill="url(#sauceGrad)"/><circle cx="70" cy="70" r="50" fill="url(#cheeseGrad)"/>
   585→   585→            <g fill="#3f5a38"><ellipse cx="55" cy="55" rx="8" ry="4" transform="rotate(30 55 55)"/><ellipse cx="88" cy="70" rx="8" ry="4" transform="rotate(-20 88 70)"/><ellipse cx="60" cy="90" rx="7" ry="4" transform="rotate(50 60 90)"/></g>
   586→   586→          </svg>
   587→   587→        </div>
   588→   588→        <div class="pick-info">
   589→   589→          <h4>Margherita</h4>
   590→   590→          <div class="price">$8 / $12 / $16</div>
   591→   591→          <button class="add-btn" onclick="window.open('https://wa.me/263776867162?text=Hi%20Pizza%20Dash%2C%20I%27d%20like%20to%20order%20a%20Margherita%20pizza','_blank')">Add to Order</button>
   592→   592→        </div>
   593→   593→      </div>
   594→   594→
   595→   595→      <div class="pick-card">
   596→   596→        <div class="pick-thumb">
   597→   597→          <svg class="mini-pizza" viewBox="0 0 140 140"><circle cx="70" cy="70" r="66" fill="url(#doughGrad)"/><circle cx="70" cy="70" r="56" fill="url(#sauceGrad)"/><circle cx="70" cy="70" r="50" fill="url(#cheeseGrad)"/>
   598→   598→            <g fill="#f3d34a"><path d="M55 45 a8 8 0 1 1 0.1 0z"/><path d="M92 70 a7 7 0 1 1 0.1 0z"/></g>
   599→   599→            <g fill="#c98a3a"><rect x="70" y="50" width="16" height="10" rx="3"/><rect x="40" y="80" width="16" height="10" rx="3"/></g>
   600→   600→          </svg>
   601→   601→        </div>
   602→   602→        <div class="pick-info">
   603→   603→          <h4>Hawaiian Crown</h4>
   604→   604→          <div class="price">$10 / $15 / $20</div>
   605→   605→          <button class="add-btn" onclick="window.open('https://wa.me/263776867162?text=Hi%20Pizza%20Dash%2C%20I%27d%20like%20to%20order%20a%20Hawaiian%20Crown%20pizza','_blank')">Add to Order</button>
   606→   606→        </div>
   607→   607→      </div>
   608→   608→
   609→   609→      <div class="pick-card">
   610→   610→        <div class="pick-thumb">
   611→   611→          <svg class="mini-pizza" viewBox="0 0 140 140"><circle cx="70" cy="70" r="66" fill="url(#doughGrad)"/><circle cx="70" cy="70" r="56" fill="url(#sauceGrad)"/><circle cx="70" cy="70" r="50" fill="url(#cheeseGrad)"/>
   612→   612→            <g fill="#c6362b"><circle cx="52" cy="55" r="8"/><circle cx="90" cy="50" r="8"/></g>
   613→   613→            <g fill="#8b4a1f"><ellipse cx="72" cy="75" rx="9" ry="6"/></g>
   614→   614→            <g fill="#7a1a12"><circle cx="95" cy="90" r="6"/></g>
   615→   615→          </svg>
   616→   616→        </div>
   617→   617→        <div class="pick-info">
   618→   618→          <h4>Meat Feast</h4>
   619→   619→          <div class="price">$12 / $18 / $24</div>
   620→   620→          <button class="add-btn" onclick="window.open('https://wa.me/263776867162?text=Hi%20Pizza%20Dash%2C%20I%27d%20like%20to%20order%20a%20Meat%20Feast%20pizza','_blank')">Add to Order</button>
   621→   621→        </div>
   622→   622→      </div>
   623→   623→    </div>
   624→   624→  </div>
   625→   625→</section>
   626→   626→
   627→   627→<!-- ============ FOOTER ============ -->
   628→   628→<footer class="crumb-bg">
   629→   629→  <div class="wrap">
   630→   630→    <div class="footer-grid">
   631→   631→      <div>
   632→   632→        <div class="footer-logo">PIZZA<span>DASH</span></div>
   633→   633→        <p>Bulawayo's pizza-only kitchen. One product, done properly — hand-stretched dough, wood-fired every time.</p>
   634→   634→        <div class="social-row">
   635→   635→          <a href="#" aria-label="Facebook"><svg width="16" height="16" viewBox="0 0 24 24" fill="#f6efe1"><path d="M13.5 21v-7.5H16l.5-3H13.5V8.5c0-.9.3-1.5 1.6-1.5H16.5V4.2c-.3 0-1.3-.1-2.4-.1-2.4 0-4 1.4-4 4.1V10.5H7.5v3H10V21h3.5z"/></svg></a>
   636→   636→          <a href="#" aria-label="Instagram"><svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#f6efe1" stroke-width="1.8"><rect x="3" y="3" width="18" height="18" rx="5"/><circle cx="12" cy="12" r="4"/><circle cx="17.2" cy="6.8" r="1"/></svg></a>
   637→   637→          <a href="https://wa.me/263776867162" aria-label="WhatsApp"><svg width="16" height="16" viewBox="0 0 24 24" fill="#f6efe1"><path d="M17.5 14.4c-.3-.1-1.7-.9-2-1s-.5-.1-.7.1-.7 1-.9 1.2-.4.2-.7.1a8.2 8.2 0 0 1-2.4-1.5 9 9 0 0 1-1.7-2.1c-.2-.3 0-.5.1-.6l.5-.6c.1-.2.2-.3.3-.5s0-.4 0-.5-.7-1.7-1-2.3-.5-.5-.7-.5h-.6c-.2 0-.5.1-.8.4A2.5 2.5 0 0 0 6 8.5c0 1.4 1 2.8 1.2 3s2 3 4.8 4.2c2.9 1.2 2.9.8 3.4.8s1.7-.7 1.9-1.4.2-1.2.2-1.4-.2-.2-.5-.3zM12 2a10 10 0 0 0-8.6 15.1L2 22l5-1.3A10 10 0 1 0 12 2z"/></svg></a>
   638→   638→        </div>
   639→   639→      </div>
   640→   640→
   641→   641→      <div>
   642→   642→        <h4>Quick Links</h4>
   643→   643→        <ul class="footer-links">
   644→   644→          <li><a href="#home">Home</a></li>
   645→   645→          <li><a href="#menu">Pizza Menu</a></li>
   646→   646→          <li><a href="#about">About Us</a></li>
   647→   647→          <li><a href="#location">Location</a></li>
   648→   648→        </ul>
   649→   649→      </div>
   650→   650→
   651→   651→      <div>
   652→   652→        <h4>Contact</h4>
   653→   653→        <ul class="footer-links">
   654→   654→          <li>5 Pierse Rd, Parklands, Bulawayo</li>
   655→   655→          <li><a href="https://wa.me/263776867162">+263 77 686 7162</a></li>
   656→   656→          <li>Open daily · 10am – 9pm</li>
   657→   657→        </ul>
   658→   658→      </div>
   659→   659→
   660→   660→      <div>
   661→   661→        <h4>We Accept</h4>
   662→   662→        <div class="payment-row">
   663→   663→          <span class="pay-chip">EcoCash</span>
   664→   664→          <span class="pay-chip">Visa</span>
   665→   665→          <span class="pay-chip">Mastercard</span>
   666→   666→          <span class="pay-chip">Cash</span>
   667→   667→        </div>
   668→   668→      </div>
   669→   669→    </div>
   670→   670→
   671→   671→    <div class="footer-bottom">
   672→   672→      <span>© 2026 Pizza Dash. All rights reserved.</span>
   673→   673→      <span>Bulawayo, Zimbabwe</span>
   674→   674→    </div>
   675→   675→  </div>
   676→   676→</footer>
   677→   677→
   678→   678→</body>
   679→   679→</html>
